common/collector/mid/log_desc.go	3896	1784814342.1880678510
common/collector/mid/mid.go	5426	1784814342.1880678510
common/collector/mid/mid_test.go	4406	1784814342.1880678510
common/collector/mid/session.go	5022	1784814342.1880678510
common/collector/mid/sign.go	910	1784814342.1880678510
common/collector/mid/testdata/TEST_of_EE_Certification_Centre_Root_CA.pem	1472	1784814342.1890678470
common/collector/mid/testdata/TEST_of_ESTEID-SK_2015.pem	2317	1784814342.1890678470
common/collector/mid/testdata/TEST_of_SK_OCSP_RESPONDER_2020.pem	1728	1784814342.1890678470
common/collector/mid/testdata/signer.pem	2122	1784814342.1890678470
common/collector/ocsp/log_desc.go	3325	1784814342.1890678470
common/collector/ocsp/ocsp.go	19486	1784814342.1890678470
common/collector/ocsp/ocsp_test.go	6141	1784814342.1890678470
common/collector/ocsp/testdata/DEMO_of_KLASS3-SK_2016_SSL_OCSP_RESPONDER_2018.pem	1944	1784814342.1890678470
common/collector/ocsp/testdata/ESTEID-SK_2011.pem	1801	1784814342.1890678470
common/collector/ocsp/testdata/ESTEID-SK_2015.pem	2293	1784814342.1890678470
common/collector/ocsp/testdata/ID-PNOEE-39605244244.pem	1375	1784814342.1890678470
common/collector/ocsp/testdata/ID-PNOEE-41602290078.pem	964	1784814342.1890678470
common/collector/ocsp/testdata/MID-PNOEE-60001018800.pem	2122	1784814342.1890678470
common/collector/ocsp/testdata/TEST_of_ESTEID-SK_2015.pem	2317	1784814342.1890678470
common/collector/ocsp/testdata/TEST_of_KLASS3-SK_2016.pem	2415	1784814342.1890678470
common/collector/ocsp/testdata/TEST_of_SK_OCSP_RESPONDER_2020.pem	1728	1784814342.1890678470
common/collector/ocsp/testdata/demo-of-klass3-sk-2016-ssl-ocsp-responder-2018.pem	1944	1784814342.1890678470
common/collector/ocsp/testdata/esteid2018.pem	1942	1784814342.1890678470
common/collector/ocsp/testdata/good.pem	1241	1784814342.1900678430
common/collector/ocsp/testdata/revoked.pem	1237	1784814342.1900678430
common/collector/ocsp/testdata/test_nonce	18	1784814342.1900678430
common/collector/ocsp/testdata/test_response	1946	1784814342.1900678430
common/collector/ocsp/testdata/test_response_old	1808	1784814342.1900678430
common/collector/ocsp/testdata/unknown.pem	1249	1784814342.1900678430
common/collector/ocsp/types.go	4740	1784814342.1900678430
common/collector/q11n/log_desc.go	721	1784814342.1900678430
common/collector/q11n/ocsp/log_desc.go	370	1784814342.1900678430
common/collector/q11n/ocsp/ocsp.go	2053	1784814342.1900678430
common/collector/q11n/q11n.go	8797	1784814342.1900678430
common/collector/q11n/tsp/log_desc.go	976	1784814342.1900678430
common/collector/q11n/tsp/tsp.go	3861	1784814342.1900678430
common/collector/safereader/example_test.go	874	1784814342.1900678430
common/collector/safereader/log_desc.go	109	1784814342.1900678430
common/collector/safereader/reader.go	1837	1784814342.1900678430
common/collector/safereader/reader_test.go	3241	1784814342.1900678430
common/collector/scripts/Makefile	118	1784814342.1900678430
common/collector/scripts/ivxv-admin-helper.sh	2247	1784814342.1900678430
common/collector/scripts/ivxv-admin-sudo.sh	7758	1784814342.1910678390
common/collector/server/.gitignore	19	1784814342.1910678390
common/collector/server/codec.go	7935	1784814342.1910678390
common/collector/server/codec_test.go	1269	1784814342.1910678390
common/collector/server/context.go	5017	1784814342.1910678390
common/collector/server/controller.go	3217	1784814342.1910678390
common/collector/server/errors.go	1444	1784814342.1910678390
common/collector/server/filter.go	19364	1784814342.1910678390
common/collector/server/log_desc.go	7465	1784814342.1910678390
common/collector/server/proxy.go	4100	1784814342.1910678390
common/collector/server/server.go	8150	1784814342.1910678390
common/collector/server/status.go	2839	1784814342.1910678390
common/collector/server/tlsciphersuites	1203	1784814342.1910678390
common/collector/server/util.go	742	1784814342.1910678390
common/collector/server/util_test.go	1317	1784814342.1910678390
common/collector/server/wait.go	1639	1784814342.1910678390
common/collector/smartid/authenticate.go	5001	1784814342.1920678360
common/collector/smartid/certificate.go	1773	1784814342.1920678360
common/collector/smartid/http.go	3440	1784814342.1920678360
common/collector/smartid/log_desc.go	3328	1784814342.1920678360
common/collector/smartid/session.go	6276	1784814342.1920678360
common/collector/smartid/sign.go	867	1784814342.1920678360
common/collector/smartid/smartid.go	4787	1784814342.1920678360
common/collector/smartid/smartid_test.go	5661	1784814342.1920678360
common/collector/smartid/testdata/TEST_of_EE_Certification_Centre_Root_CA.pem	1472	1784814342.1920678360
common/collector/smartid/testdata/TEST_of_EID-SK_2016.pem	2476	1784814342.1920678360
common/collector/smartid/testdata/TEST_of_SK_OCSP_RESPONDER_2020.pem	1728	1784814342.1920678360
common/collector/status/client/client.go	1148	1784814342.1920678360
common/collector/status/client/rpc/builder.go	1894	1784814342.1920678360
common/collector/status/client/rpc/builder_test.go	3443	1784814342.1920678360
common/collector/status/client/rpc/client.go	1975	1784814342.1920678360
common/collector/status/client/rpc/dto.go	742	1784814342.1920678360
common/collector/status/client/rpc/log_desc.go	264	1784814342.1920678360
common/collector/status/client/rpc/util.go	903	1784814342.1920678360
common/collector/status/client/rpc/util_test.go	1821	1784814342.1920678360
common/collector/status/conf.go	648	1784814342.1920678360
common/collector/status/status.go	1221	1784814342.1930678310
common/collector/storage/batch.go	7207	1784814342.1930678310
common/collector/storage/etcd/etcd.go	18329	1784814342.1930678310
common/collector/storage/etcd/log_desc.go	5012	1784814342.1930678310
common/collector/storage/etcd/logger.go	1927	1784814342.1930678310
common/collector/storage/etcd/status.go	6320	1784814342.1930678310
common/collector/storage/etcd/txn.go	5333	1784814342.1930678310
common/collector/storage/file/file.go	5332	1784814342.1930678310
common/collector/storage/log_desc.go	4186	1784814342.1930678310
common/collector/storage/memory/memory.go	4324	1784814342.1930678310
common/collector/storage/registry.go	5478	1784814342.1930678310
common/collector/storage/status.go	2429	1784814342.1930678310
common/collector/storage/storage.go	52860	1784814342.1940678280
common/collector/storage/storage_dev.go	578	1784814342.1940678280
common/collector/storage/txn.go	9884	1784814342.1940678280
common/collector/token/custom/bearer_test.go	5543	1784814342.1940678280
common/collector/token/custom/empty_bearer.go	760	1784814342.1940678280
common/collector/token/custom/empty_bearer_test.go	750	1784814342.1940678280
common/collector/token/custom/empty_builder.go	1354	1784814342.1940678280
common/collector/token/custom/existing_bearer.go	210	1784814342.1940678280
common/collector/token/custom/existing_builder.go	885	1784814342.1940678280
common/collector/token/custom/log_desc.go	480	1784814342.1940678280
common/collector/token/custom/raw_bearer.go	1774	1784814342.1940678280
common/collector/token/custom/raw_bearer_test.go	2513	1784814342.1940678280
common/collector/token/custom/raw_builder.go	1173	1784814342.1940678280
common/collector/token/custom/util.go	540	1784814342.1940678280
common/collector/token/custom/util_test.go	1604	1784814342.1940678280
common/collector/token/token.go	1518	1784814342.1940678280
common/collector/token/webeid/log_desc.go	721	1784814342.1950678230
common/collector/token/webeid/raw_builder.go	1485	1784814342.1950678230
common/collector/token/webeid/raw_webeid.go	4546	1784814342.1950678230
common/collector/token/webeid/raw_webeid_test.go	13302	1784814342.1950678230
common/collector/token/webeid/testdata.go	5304	1784814342.1950678230
common/collector/token/webeid/testdata/token.example.json	1211	1784814342.1950678230
common/collector/token/webeid/testdata/voter.auth.key	306	1784814342.1950678230
common/collector/token/webeid/testdata/voter.auth.pem	964	1784814342.1950678230
common/collector/token/webeid/util.go	3375	1784814342.1950678230
common/collector/token/webeid/util_test.go	4409	1784814342.1950678230
common/collector/token/webeid/webeid_test.go	3535	1784814342.1950678230
common/collector/tsp/cms.go	14600	1784814342.1950678230
common/collector/tsp/log_desc.go	5383	1784814342.1950678230
common/collector/tsp/testdata/DEMO_SK_TIMESTAMPING_AUTHORITY_2020.pem	1627	1784814342.1950678230
common/collector/tsp/testdata/demo_tsu_ecc_2023.pem.crt	1144	1784814342.1950678230
common/collector/tsp/testdata/test_response	2339	1784814342.1950678230
common/collector/tsp/testdata/test_response_08-11-2023	1670	1784814342.1950678230
common/collector/tsp/tsp.go	12466	1784814342.1960678200
common/collector/tsp/tsp_test.go	1494	1784814342.1960678200
common/collector/tsp/types.go	4249	1784814342.1960678200
common/collector/yaml/ast.go	5976	1784814342.1960678200
common/collector/yaml/ast_test.go	5644	1784814342.1960678200
common/collector/yaml/doc.go	2039	1784814342.1960678200
common/collector/yaml/lexer.go	8563	1784814342.1960678200
common/collector/yaml/lexer_test.go	3571	1784814342.1960678200
common/collector/yaml/log_desc.go	2064	1784814342.1960678200
common/collector/yaml/parser.go	11268	1784814342.1960678200
common/collector/yaml/parser_test.go	5741	1784814342.1960678200
common/collector/yaml/testdata/unmarshal.yaml	404	1784814342.1960678200
common/collector/yaml/unmarshal.go	1994	1784814342.1960678200
common/collector/yaml/unmarshal_test.go	2518	1784814342.1960678200
common/collector/zip/testdata/42.zip	42838	1784814342.1970678160
common/collector/zip/testdata/aes256.zip	407	1784814342.1970678160
common/collector/zip/testdata/container1.asice	6230	1784814342.1970678160
common/collector/zip/testdata/container2.asice	6252	1784814342.1970678160
common/collector/zip/testdata/container3_general_purpose_bit3.bdoc	7948	1784814342.1970678160
common/collector/zip/testdata/deflate.zip	194	1784814342.1970678160
common/collector/zip/testdata/deflate_trailing_bytes.zip	242	1784814342.1970678160
common/collector/zip/testdata/deleted1.zip	1875	1784814342.1970678160
common/collector/zip/testdata/empty.zip	22	1784814342.1970678160
common/collector/zip/testdata/mid1.bdoc	6879	1784814342.1970678160
common/collector/zip/testdata/mid2.bdoc	6903	1784814342.1970678160
common/collector/zip/testdata/smartid1.bdoc	7776	1784814342.1970678160
common/collector/zip/testdata/smartid2.bdoc	7799	1784814342.1970678160
common/collector/zip/testdata/subdir.zip	428	1784814342.1970678160
common/collector/zip/testdata/symlink.zip	173	1784814342.1970678160
common/collector/zip/testdata/time-7zip.zip	150	1784814342.1970678160
common/collector/zip/testdata/time-osx.zip	142	1784814342.1970678160
common/collector/zip/testdata/time-win7.zip	114	1784814342.1970678160
common/collector/zip/testdata/time-winrar.zip	150	1784814342.1970678160
common/collector/zip/testdata/time-winzip.zip	150	1784814342.1970678160
common/collector/zip/testdata/uncompressed.zip	179	1784814342.1970678160
common/collector/zip/testdata/uncompressed_trailing_bytes.zip	224	1784814342.1970678160
common/collector/zip/testdata/unix.zip	620	1784814342.1970678160
common/collector/zip/testdata/utf8-7zip.zip	146	1784814342.1970678160
common/collector/zip/testdata/utf8-osx.zip	138	1784814342.1970678160
common/collector/zip/testdata/utf8-winrar.zip	146	1784814342.1980678120
common/collector/zip/testdata/utf8-winzip.zip	146	1784814342.1980678120
common/collector/zip/testdata/zbsm.zip	42374	1784814342.1980678120
common/collector/zip/testdata/zip64-2.zip	266	1784814342.1980678120
common/collector/zip/testdata/zip64.zip	242	1784814342.1980678120
common/collector/zip/testdata/zipcrypto.zip	203	1784814342.1980678120
common/collector/zip/zip.go	22812	1784814342.1980678120
common/collector/zip/zip_test.go	13421	1784814342.1980678120
common/external/.gitignore	0	1784814342.1980678120
common/go/common.mk	1684	1784814342.1980678120
common/go/golangci-lint.yaml	752	1784814342.1980678120
common/go/govar.mk	717	1784814342.1980678120
common/java/.gitignore	65	1784814342.1980678120
common/java/Makefile	18	1784814342.1980678120
common/java/build.gradle	2601	1784814342.1980678120
common/java/common-build.gradle	1644	1784814342.1990678080
common/java/common-buildscript.gradle	282	1784814342.1990678080
common/java/common.mk	663	1784814342.1990678080
common/java/javavar.mk	369	1784814342.1990678080
common/java/settings.gradle	29	1784814342.1990678080
common/java/src/integration-test/java/ee/ivxv/common/cli/TestContextFactory.java	2030	1784814342.1990678080
common/java/src/integration-test/java/ee/ivxv/common/service/smartcard/dummy/DummyCardService.java	4814	1784814342.1990678080
common/java/src/integration-test/java/ee/ivxv/common/service/smartcard/dummy/DummyPKCS15Card.java	1405	1784814342.1990678080
common/java/src/main/java/ee/ivxv/common/M.java	2906	1784814342.1990678080
common/java/src/main/java/ee/ivxv/common/asn1/ASN1Decodable.java	402	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/asn1/ASN1DecodingException.java	257	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/asn1/ASN1Encodable.java	287	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/asn1/Ciphertext.java	5366	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/asn1/Field.java	3859	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/asn1/PKCS8PrivateKey.java	5696	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/asn1/RSAParams.java	4110	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/asn1/Sequence.java	5661	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/asn1/X509PublicKey.java	5639	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/cli/App.java	1001	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/cli/AppContext.java	1811	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/cli/AppHelper.java	6312	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/cli/AppRunner.java	12744	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/cli/Arg.java	20782	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/cli/Args.java	1777	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/cli/CommandLine.java	4684	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/cli/CommonArgs.java	1341	1784814342.2000678040
common/java/src/main/java/ee/ivxv/common/cli/ContextFactory.java	4464	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/cli/InitialContext.java	769	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/cli/Msg.java	2057	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/cli/Option.java	2438	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/cli/ParseException.java	418	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/cli/Tool.java	1725	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/cli/ValidationResult.java	766	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/cli/VerifyTool.java	1709	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/cli/YamlData.java	4200	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/cli/YamlDataExtension.java	1841	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/conf/Conf.java	1068	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/conf/ConfBuilder.java	1074	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/conf/ConfLoader.java	7810	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/conf/ConfVerifier.java	2011	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/conf/LocaleConf.java	2266	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/conf/LocaleConfLoader.java	2808	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/conf/Msg.java	664	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/crypto/CorrectnessUtil.java	2712	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/crypto/CryptoUtil.java	4175	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/crypto/Plaintext.java	3679	1784814342.2010678000
common/java/src/main/java/ee/ivxv/common/crypto/SignatureUtil.java	10703	1784814342.2020677960
common/java/src/main/java/ee/ivxv/common/crypto/elgamal/ElGamalCiphertext.java	5778	1784814342.2020677960
common/java/src/main/java/ee/ivxv/common/crypto/elgamal/ElGamalDecryptionProof.java	11192	1784814342.2020677960
common/java/src/main/java/ee/ivxv/common/crypto/elgamal/ElGamalParameters.java	8510	1784814342.2020677960
common/java/src/main/java/ee/ivxv/common/crypto/elgamal/ElGamalPrivateKey.java	7420	1784814342.2020677960
common/java/src/main/java/ee/ivxv/common/crypto/elgamal/ElGamalPublicKey.java	6289	1784814342.2020677960
common/java/src/main/java/ee/ivxv/common/crypto/hash/HashFunction.java	558	1784814342.2020677960
common/java/src/main/java/ee/ivxv/common/crypto/hash/HashType.java	460	1784814342.2020677960
common/java/src/main/java/ee/ivxv/common/crypto/hash/Sha256.java	943	1784814342.2020677960
common/java/src/main/java/ee/ivxv/common/crypto/rnd/CombineRnd.java	8548	1784814342.2020677960
common/java/src/main/java/ee/ivxv/common/crypto/rnd/DPRNG.java	5569	1784814342.2020677960
common/java/src/main/java/ee/ivxv/common/crypto/rnd/FileRnd.java	4331	1784814342.2020677960
common/java/src/main/java/ee/ivxv/common/crypto/rnd/NativeRnd.java	3232	1784814342.2020677960
common/java/src/main/java/ee/ivxv/common/crypto/rnd/Rnd.java	1160	1784814342.2020677960
common/java/src/main/java/ee/ivxv/common/crypto/rnd/UserRnd.java	6525	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/math/ECGroup.java	17364	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/math/ECGroupElement.java	6101	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/math/Group.java	2282	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/math/GroupElement.java	1081	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/math/IntegerConstructor.java	1874	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/math/LagrangeInterpolation.java	3826	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/math/MathException.java	178	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/math/MathUtil.java	5254	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/math/ModPGroup.java	11658	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/math/ModPGroupElement.java	5480	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/math/Polynomial.java	3391	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/math/ProductGroup.java	7526	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/math/ProductGroupElement.java	6239	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/model/AnonymousBallotBox.java	1911	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/model/Ballot.java	2565	1784814342.2030677920
common/java/src/main/java/ee/ivxv/common/model/BallotBox.java	6045	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/model/CandidateList.java	1199	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/model/District.java	659	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/model/DistrictList.java	1390	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/model/IBallotBox.java	934	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/model/LName.java	1069	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/model/Proof.java	3095	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/model/Region.java	956	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/model/RevocationList.java	984	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/model/SkipCommand.java	605	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/model/Voter.java	1023	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/model/VoterBallots.java	2030	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/model/VoterList.java	3746	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/service/bbox/BboxHelper.java	5918	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/service/bbox/InvalidBboxException.java	387	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/service/bbox/Ref.java	1929	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/service/bbox/Result.java	3829	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/service/bbox/impl/AbstractStage.java	766	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/service/bbox/impl/BboxHelperImpl.java	3062	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/service/bbox/impl/FileName.java	1980	1784814342.2040677880
common/java/src/main/java/ee/ivxv/common/service/bbox/impl/FileSource.java	1254	1784814342.2050677840
common/java/src/main/java/ee/ivxv/common/service/bbox/impl/IvxvBboxLoader.java	19998	1784814342.2050677840
common/java/src/main/java/ee/ivxv/common/service/bbox/impl/IvxvRegDataLoader.java	3868	1784814342.2050677840
common/java/src/main/java/ee/ivxv/common/service/bbox/impl/LoaderHelper.java	7415	1784814342.2050677840
common/java/src/main/java/ee/ivxv/common/service/bbox/impl/Profile.java	2302	1784814342.2050677840
common/java/src/main/java/ee/ivxv/common/service/bbox/impl/Record.java	1330	1784814342.2050677840
common/java/src/main/java/ee/ivxv/common/service/bbox/impl/ResultException.java	423	1784814342.2050677840
common/java/src/main/java/ee/ivxv/common/service/bbox/impl/TspProfile.java	8653	1784814342.2050677840
common/java/src/main/java/ee/ivxv/common/service/bbox/impl/ZipSource.java	3117	1784814342.2050677840
common/java/src/main/java/ee/ivxv/common/service/bbox/impl/ZipSourceRaw.java	2091	1784814342.2050677840
common/java/src/main/java/ee/ivxv/common/service/bbox/impl/verify/TsSignature.java	1458	1784814342.2050677840
common/java/src/main/java/ee/ivxv/common/service/bbox/impl/verify/TsVerifier.java	3021	1784814342.2050677840
common/java/src/main/java/ee/ivxv/common/service/console/BlockingQueueConsole.java	7192	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/console/Console.java	429	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/console/InfiniteProgressImpl.java	393	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/console/Progress.java	510	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/console/ProgressImpl.java	1183	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/console/TextFormatter.java	2432	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/container/Container.java	790	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/container/ContainerReader.java	3987	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/container/DataFile.java	205	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/container/InvalidContainerException.java	537	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/container/Signature.java	787	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/container/Subject.java	402	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/container/bdoc/BdocContainerReader.java	15083	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/container/bdoc/DataConverter.java	3912	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/i18n/Cal10nI18nImpl.java	1768	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/i18n/DefaultI18n.java	3078	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/i18n/I18n.java	1291	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/i18n/Message.java	551	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/i18n/MessageException.java	845	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/i18n/Translatable.java	464	1784814342.2060677800
common/java/src/main/java/ee/ivxv/common/service/report/CsvReporterImpl.java	3568	1784814342.2070677760
common/java/src/main/java/ee/ivxv/common/service/report/DefaultReporter.java	11794	1784814342.2070677760
common/java/src/main/java/ee/ivxv/common/service/report/Reporter.java	5208	1784814342.2070677760
common/java/src/main/java/ee/ivxv/common/service/smartcard/Apdu.java	10757	1784814342.2070677760
common/java/src/main/java/ee/ivxv/common/service/smartcard/Card.java	1971	1784814342.2070677760
common/java/src/main/java/ee/ivxv/common/service/smartcard/CardInfo.java	2123	1784814342.2070677760
common/java/src/main/java/ee/ivxv/common/service/smartcard/CardService.java	612	1784814342.2070677760
common/java/src/main/java/ee/ivxv/common/service/smartcard/Cards.java	7241	1784814342.2070677760
common/java/src/main/java/ee/ivxv/common/service/smartcard/IndexedBlob.java	712	1784814342.2070677760
common/java/src/main/java/ee/ivxv/common/service/smartcard/Msg.java	405	1784814342.2070677760
common/java/src/main/java/ee/ivxv/common/service/smartcard/SmartCardException.java	306	1784814342.2070677760
common/java/src/main/java/ee/ivxv/common/service/smartcard/TerminalUtil.java	1768	1784814342.2070677760
common/java/src/main/java/ee/ivxv/common/service/smartcard/pkcs15/PKCS15Card.java	24461	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/service/smartcard/pkcs15/PKCS15CardService.java	960	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/service/smartcard/pkcs15/PKCS15Exception.java	375	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/service/smartcard/pkcs15/PKCS15IndexedBlob.java	2562	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/util/ByteArrayWrapper.java	702	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/util/CandidatesUtil.java	1571	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/util/ContainerHelper.java	1990	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/util/DistrictsUtil.java	1646	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/util/I18nConsole.java	1579	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/util/Json.java	3663	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/util/NameHolder.java	1350	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/util/PdfDoc.java	8143	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/util/SkipCommandUtil.java	763	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/util/ToolHelper.java	5897	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/util/Util.java	10845	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/util/log/LogJsonFormatter.java	463	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/util/log/PerformanceLog.java	507	1784814342.2080677720
common/java/src/main/java/ee/ivxv/common/zip/Zip.java	27936	1784814342.2090677680
common/java/src/main/java/ee/ivxv/common/zip/ZipFileCommentException.java	183	1784814342.2090677680
common/java/src/main/resources/bootstrap-i18n/common-conf-localeconfloader-msg_et.properties	289	1784814342.2090677680
common/java/src/main/resources/fonts/Roboto-Bold.ttf	170760	1784814342.2100677640
common/java/src/main/resources/fonts/Roboto-Regular.ttf	171676	1784814342.2110677600
common/java/src/main/resources/log4j.properties	21	1784814342.2110677600
common/java/src/main/resources/logback.xml	1353	1784814342.2110677600
common/java/translations/i18n/audit-msg_et.properties	6924	1784814342.2110677600
common/java/translations/i18n/common-cli-msg_et.properties	5521	1784814342.2110677600
common/java/translations/i18n/common-conf-msg_et.properties	972	1784814342.2110677600
common/java/translations/i18n/common-model-bb-type_et.properties	350	1784814342.2110677600
common/java/translations/i18n/common-msg_et.properties	6650	1784814342.2110677600
common/java/translations/i18n/common-smartcard-msg_et.properties	524	1784814342.2110677600
common/java/translations/i18n/key-msg_et.properties	4546	1784814342.2110677600
common/java/translations/i18n/processor-msg_et.properties	13721	1784814342.2120677560
common/java/translations/lang.properties	196	1784814342.2120677560
common/tools/go/.gitignore	10	1784814342.2120677560
common/tools/go/Makefile	252	1784814342.2120677560
common/tools/go/cmd/gen/.gitignore	11	1784814342.2120677560
common/tools/go/cmd/gen/description.go	1963	1784814342.2120677560
common/tools/go/cmd/gen/gen.tmpl	954	1784814342.2120677560
common/tools/go/cmd/gen/gen_test.go	5233	1784814342.2120677560
common/tools/go/cmd/gen/generate.go	4166	1784814342.2120677560
common/tools/go/cmd/gen/gentmpl.sh	771	1784814342.2120677560
common/tools/go/cmd/gen/main.go	2773	1784814342.2120677560
common/tools/go/cmd/gen/resolve.go	3443	1784814342.2120677560
common/tools/go/cmd/gen/testdata/declared/declared.go	181	1784814342.2120677560
common/tools/go/cmd/gen/testdata/duplicate/duplicate.go	193	1784814342.2120677560
common/tools/go/cmd/gen/testdata/empty/empty.go	108	1784814342.2120677560
common/tools/go/cmd/gen/testdata/local/local.go	266	1784814342.2120677560
common/tools/go/cmd/gen/testdata/nodescription/nodescription.go	150	1784814342.2130677520
common/tools/go/cmd/gen/testdata/nodescriptionempty/nodescriptionempty.go	162	1784814342.2130677520
common/tools/go/cmd/gen/testdata/nokeys/nokeys.go	134	1784814342.2130677520
